100x100x3 RGB Matrix (normalized to [0, 1])
Pixel (0, 0): [0.000000, 0.000000, 0.000000]
Pixel (12, 9): [1.000000, 1.000000, 1.000000]
Pixel (12, 10): [1.000000, 1.000000, 1.000000]
Pixel (12, 11): [1.000000, 1.000000, 1.000000]
Pixel (12, 12): [1.000000, 1.000000, 1.000000]
Pixel (12, 13): [1.000000, 1.000000, 1.000000]
Pixel (12, 14): [1.000000, 1.000000, 1.000000]
Pixel (12, 15): [1.000000, 1.000000, 1.000000]
Pixel (12, 16): [1.000000, 1.000000, 1.000000]
Pixel (12, 17): [1.000000, 1.000000, 1.000000]
Pixel (12, 18): [1.000000, 1.000000, 1.000000]
Pixel (12, 19): [1.000000, 1.000000, 1.000000]
Pixel (12, 20): [1.000000, 1.000000, 1.000000]
Pixel (12, 21): [1.000000, 1.000000, 1.000000]
Pixel (12, 22): [1.000000, 1.000000, 1.000000]
Pixel (12, 23): [1.000000, 1.000000, 1.000000]
Pixel (12, 24): [1.000000, 1.000000, 1.000000]
Pixel (12, 25): [1.000000, 1.000000, 1.000000]
Pixel (12, 26): [1.000000, 1.000000, 1.000000]
Pixel (12, 27): [1.000000, 1.000000, 1.000000]
Pixel (12, 28): [1.000000, 1.000000, 1.000000]
Pixel (12, 29): [1.000000, 1.000000, 1.000000]
Pixel (12, 30): [1.000000, 1.000000, 1.000000]
Pixel (12, 31): [1.000000, 1.000000, 1.000000]
Pixel (12, 32): [1.000000, 1.000000, 1.000000]
Pixel (12, 33): [1.000000, 1.000000, 1.000000]
Pixel (12, 34): [1.000000, 1.000000, 1.000000]
Pixel (12, 35): [1.000000, 1.000000, 1.000000]
Pixel (12, 36): [1.000000, 1.000000, 1.000000]
Pixel (12, 37): [1.000000, 1.000000, 1.000000]
Pixel (12, 38): [1.000000, 1.000000, 1.000000]
Pixel (12, 39): [1.000000, 1.000000, 1.000000]
Pixel (12, 40): [1.000000, 1.000000, 1.000000]
Pixel (12, 41): [1.000000, 1.000000, 1.000000]
Pixel (12, 42): [1.000000, 1.000000, 1.000000]
Pixel (12, 43): [1.000000, 1.000000, 1.000000]
Pixel (12, 44): [1.000000, 1.000000, 1.000000]
Pixel (12, 45): [1.000000, 1.000000, 1.000000]
Pixel (12, 46): [1.000000, 1.000000, 1.000000]
Pixel (12, 47): [1.000000, 1.000000, 1.000000]
Pixel (12, 48): [1.000000, 1.000000, 1.000000]
Pixel (12, 49): [1.000000, 1.000000, 1.000000]
Pixel (12, 50): [1.000000, 1.000000, 1.000000]
Pixel (12, 51): [1.000000, 1.000000, 1.000000]
Pixel (12, 52): [1.000000, 1.000000, 1.000000]
Pixel (12, 53): [1.000000, 1.000000, 1.000000]
Pixel (12, 54): [1.000000, 1.000000, 1.000000]
Pixel (12, 55): [1.000000, 1.000000, 1.000000]
Pixel (12, 56): [1.000000, 1.000000, 1.000000]
Pixel (12, 57): [1.000000, 1.000000, 1.000000]
Pixel (12, 58): [1.000000, 1.000000, 1.000000]
Pixel (12, 59): [1.000000, 1.000000, 1.000000]
Pixel (12, 60): [1.000000, 1.000000, 1.000000]
Pixel (12, 61): [1.000000, 1.000000, 1.000000]
Pixel (12, 62): [1.000000, 1.000000, 1.000000]
Pixel (12, 63): [1.000000, 1.000000, 1.000000]
Pixel (12, 64): [1.000000, 1.000000, 1.000000]
Pixel (12, 65): [1.000000, 1.000000, 1.000000]
Pixel (12, 66): [1.000000, 1.000000, 1.000000]
Pixel (12, 67): [1.000000, 1.000000, 1.000000]
Pixel (12, 68): [1.000000, 1.000000, 1.000000]
Pixel (12, 69): [1.000000, 1.000000, 1.000000]
Pixel (12, 70): [1.000000, 1.000000, 1.000000]
Pixel (12, 71): [1.000000, 1.000000, 1.000000]
Pixel (12, 72): [1.000000, 1.000000, 1.000000]
Pixel (12, 73): [1.000000, 1.000000, 1.000000]
Pixel (12, 74): [1.000000, 1.000000, 1.000000]
Pixel (12, 75): [1.000000, 1.000000, 1.000000]
Pixel (12, 76): [1.000000, 1.000000, 1.000000]
Pixel (12, 77): [1.000000, 1.000000, 1.000000]
Pixel (12, 78): [1.000000, 1.000000, 1.000000]
Pixel (12, 79): [1.000000, 1.000000, 1.000000]
Pixel (12, 80): [1.000000, 1.000000, 1.000000]
Pixel (12, 81): [1.000000, 1.000000, 1.000000]
Pixel (12, 82): [1.000000, 1.000000, 1.000000]
Pixel (12, 83): [1.000000, 1.000000, 1.000000]
Pixel (12, 84): [1.000000, 1.000000, 1.000000]
Pixel (12, 85): [1.000000, 1.000000, 1.000000]
Pixel (12, 86): [1.000000, 1.000000, 1.000000]
Pixel (12, 87): [1.000000, 1.000000, 1.000000]
Pixel (12, 88): [1.000000, 1.000000, 1.000000]
Pixel (12, 89): [1.000000, 1.000000, 1.000000]
Pixel (12, 90): [1.000000, 1.000000, 1.000000]
Pixel (12, 91): [1.000000, 1.000000, 1.000000]
Pixel (12, 92): [1.000000, 1.000000, 1.000000]
Pixel (12, 93): [1.000000, 1.000000, 1.000000]
Pixel (12, 94): [1.000000, 1.000000, 1.000000]
Pixel (12, 95): [1.000000, 1.000000, 1.000000]
Pixel (12, 96): [1.000000, 1.000000, 1.000000]
Pixel (12, 97): [1.000000, 1.000000, 1.000000]
Pixel (12, 98): [1.000000, 1.000000, 1.000000]
Pixel (12, 99): [1.000000, 1.000000, 1.000000]
Pixel (13, 0): [1.000000, 1.000000, 1.000000]
Pixel (13, 1): [1.000000, 1.000000, 1.000000]
Pixel (13, 2): [1.000000, 1.000000, 1.000000]
Pixel (13, 3): [1.000000, 1.000000, 1.000000]
Pixel (13, 4): [1.000000, 1.000000, 1.000000]
Pixel (13, 5): [1.000000, 1.000000, 1.000000]
Pixel (13, 6): [1.000000, 1.000000, 1.000000]
Pixel (13, 7): [1.000000, 1.000000, 1.000000]
Pixel (13, 8): [1.000000, 1.000000, 1.000000]
Pixel (13, 9): [1.000000, 1.000000, 1.000000]
Pixel (13, 10): [1.000000, 1.000000, 1.000000]
Pixel (13, 11): [1.000000, 1.000000, 1.000000]
Pixel (13, 12): [1.000000, 1.000000, 1.000000]
Pixel (13, 13): [1.000000, 1.000000, 1.000000]
Pixel (13, 14): [1.000000, 1.000000, 1.000000]
Pixel (13, 15): [1.000000, 1.000000, 1.000000]
Pixel (13, 16): [1.000000, 1.000000, 1.000000]
Pixel (13, 17): [1.000000, 1.000000, 1.000000]
Pixel (13, 18): [1.000000, 1.000000, 1.000000]
Pixel (13, 19): [1.000000, 1.000000, 1.000000]
Pixel (13, 20): [1.000000, 1.000000, 1.000000]
Pixel (13, 21): [1.000000, 1.000000, 1.000000]
Pixel (13, 22): [1.000000, 1.000000, 1.000000]
Pixel (13, 23): [1.000000, 1.000000, 1.000000]
Pixel (13, 24): [1.000000, 1.000000, 1.000000]
Pixel (13, 25): [1.000000, 1.000000, 1.000000]
Pixel (13, 26): [1.000000, 1.000000, 1.000000]
Pixel (13, 27): [1.000000, 1.000000, 1.000000]
Pixel (13, 28): [1.000000, 1.000000, 1.000000]
Pixel (13, 29): [1.000000, 1.000000, 1.000000]
Pixel (13, 30): [1.000000, 1.000000, 1.000000]
Pixel (13, 31): [1.000000, 1.000000, 1.000000]
Pixel (13, 32): [1.000000, 1.000000, 1.000000]
Pixel (13, 33): [1.000000, 1.000000, 1.000000]
Pixel (13, 34): [1.000000, 1.000000, 1.000000]
Pixel (13, 35): [1.000000, 1.000000, 1.000000]
Pixel (13, 36): [1.000000, 1.000000, 1.000000]
Pixel (13, 37): [1.000000, 1.000000, 1.000000]
Pixel (13, 38): [1.000000, 1.000000, 1.000000]
Pixel (13, 39): [1.000000, 1.000000, 1.000000]
Pixel (13, 40): [1.000000, 1.000000, 1.000000]
Pixel (13, 41): [1.000000, 1.000000, 1.000000]
Pixel (13, 42): [1.000000, 1.000000, 1.000000]
Pixel (13, 43): [1.000000, 1.000000, 1.000000]
Pixel (13, 44): [1.000000, 1.000000, 1.000000]
Pixel (13, 45): [1.000000, 1.000000, 1.000000]
Pixel (13, 46): [1.000000, 1.000000, 1.000000]
Pixel (13, 47): [1.000000, 1.000000, 1.000000]
Pixel (13, 48): [1.000000, 1.000000, 1.000000]
Pixel (13, 49): [1.000000, 1.000000, 1.000000]
Pixel (13, 50): [1.000000, 1.000000, 1.000000]
Pixel (13, 51): [1.000000, 1.000000, 1.000000]
Pixel (13, 52): [1.000000, 1.000000, 1.000000]
Pixel (13, 53): [1.000000, 1.000000, 1.000000]
Pixel (13, 54): [1.000000, 1.000000, 1.000000]
Pixel (13, 55): [1.000000, 1.000000, 1.000000]
Pixel (13, 56): [1.000000, 1.000000, 1.000000]
Pixel (13, 57): [1.000000, 1.000000, 1.000000]
Pixel (13, 58): [1.000000, 1.000000, 1.000000]
Pixel (13, 59): [1.000000, 1.000000, 1.000000]
Pixel (13, 60): [1.000000, 1.000000, 1.000000]
Pixel (13, 61): [1.000000, 1.000000, 1.000000]
Pixel (13, 62): [1.000000, 1.000000, 1.000000]
Pixel (13, 63): [1.000000, 1.000000, 1.000000]
Pixel (13, 64): [1.000000, 1.000000, 1.000000]
Pixel (13, 65): [1.000000, 1.000000, 1.000000]
Pixel (13, 66): [1.000000, 1.000000, 1.000000]
Pixel (13, 67): [1.000000, 1.000000, 1.000000]
Pixel (13, 68): [1.000000, 1.000000, 1.000000]
Pixel (13, 69): [1.000000, 1.000000, 1.000000]
Pixel (13, 70): [1.000000, 1.000000, 1.000000]
Pixel (13, 71): [1.000000, 1.000000, 1.000000]
Pixel (13, 72): [1.000000, 1.000000, 1.000000]
Pixel (13, 73): [1.000000, 1.000000, 1.000000]
Pixel (13, 74): [1.000000, 1.000000, 1.000000]
Pixel (13, 75): [1.000000, 1.000000, 1.000000]
Pixel (13, 76): [1.000000, 1.000000, 1.000000]
Pixel (13, 77): [1.000000, 1.000000, 1.000000]
Pixel (13, 78): [1.000000, 1.000000, 1.000000]
Pixel (13, 79): [1.000000, 1.000000, 1.000000]
Pixel (13, 80): [1.000000, 1.000000, 1.000000]
Pixel (13, 81): [1.000000, 1.000000, 1.000000]
Pixel (13, 82): [1.000000, 1.000000, 1.000000]
Pixel (13, 83): [1.000000, 1.000000, 1.000000]
Pixel (13, 84): [1.000000, 1.000000, 1.000000]
Pixel (13, 85): [1.000000, 1.000000, 1.000000]
Pixel (13, 86): [1.000000, 1.000000, 1.000000]
Pixel (13, 87): [1.000000, 1.000000, 1.000000]
Pixel (13, 88): [1.000000, 1.000000, 1.000000]
Pixel (13, 89): [1.000000, 1.000000, 1.000000]
Pixel (13, 90): [1.000000, 1.000000, 1.000000]
Pixel (13, 91): [1.000000, 1.000000, 1.000000]
Pixel (13, 92): [1.000000, 1.000000, 1.000000]
Pixel (13, 93): [1.000000, 1.000000, 1.000000]
Pixel (13, 94): [1.000000, 1.000000, 1.000000]
Pixel (13, 95): [1.000000, 1.000000, 1.000000]
Pixel (13, 96): [1.000000, 1.000000, 1.000000]
Pixel (13, 97): [1.000000, 1.000000, 1.000000]
Pixel (13, 98): [1.000000, 1.000000, 1.000000]
Pixel (13, 99): [1.000000, 1.000000, 1.000000]
Pixel (14, 0): [1.000000, 1.000000, 1.000000]
Pixel (14, 1): [1.000000, 1.000000, 1.000000]
Pixel (14, 2): [1.000000, 1.000000, 1.000000]
Pixel (14, 3): [1.000000, 1.000000, 1.000000]
Pixel (14, 4): [1.000000, 1.000000, 1.000000]
Pixel (14, 5): [1.000000, 1.000000, 1.000000]
Pixel (14, 6): [1.000000, 1.000000, 1.000000]
Pixel (14, 7): [1.000000, 1.000000, 1.000000]
Pixel (14, 8): [1.000000, 1.000000, 1.000000]
Pixel (14, 9): [1.000000, 1.000000, 1.000000]
Pixel (14, 10): [1.000000, 1.000000, 1.000000]
Pixel (14, 11): [1.000000, 1.000000, 1.000000]
Pixel (14, 12): [1.000000, 1.000000, 1.000000]
Pixel (14, 13): [1.000000, 1.000000, 1.000000]
Pixel (14, 14): [1.000000, 1.000000, 1.000000]
Pixel (14, 15): [1.000000, 1.000000, 1.000000]
Pixel (14, 16): [1.000000, 1.000000, 1.000000]
Pixel (14, 17): [1.000000, 1.000000, 1.000000]
Pixel (14, 18): [1.000000, 1.000000, 1.000000]
Pixel (14, 19): [1.000000, 1.000000, 1.000000]
Pixel (14, 20): [1.000000, 1.000000, 1.000000]
Pixel (14, 21): [1.000000, 1.000000, 1.000000]
Pixel (14, 22): [1.000000, 1.000000, 1.000000]
Pixel (14, 23): [1.000000, 1.000000, 1.000000]
Pixel (14, 24): [1.000000, 1.000000, 1.000000]
Pixel (14, 25): [1.000000, 1.000000, 1.000000]
Pixel (14, 26): [1.000000, 1.000000, 1.000000]
Pixel (14, 27): [1.000000, 1.000000, 1.000000]
Pixel (14, 28): [1.000000, 1.000000, 1.000000]
Pixel (14, 29): [1.000000, 1.000000, 1.000000]
Pixel (14, 30): [1.000000, 1.000000, 1.000000]
Pixel (14, 31): [1.000000, 1.000000, 1.000000]
Pixel (14, 32): [1.000000, 1.000000, 1.000000]
Pixel (14, 33): [1.000000, 1.000000, 1.000000]
Pixel (14, 34): [1.000000, 1.000000, 1.000000]
Pixel (14, 35): [1.000000, 1.000000, 1.000000]
Pixel (14, 36): [1.000000, 1.000000, 1.000000]
Pixel (14, 37): [1.000000, 1.000000, 1.000000]
Pixel (14, 38): [1.000000, 1.000000, 1.000000]
Pixel (14, 39): [1.000000, 1.000000, 1.000000]
Pixel (14, 40): [1.000000, 1.000000, 1.000000]
Pixel (14, 41): [1.000000, 1.000000, 1.000000]
Pixel (14, 42): [1.000000, 1.000000, 1.000000]
Pixel (14, 43): [1.000000, 1.000000, 1.000000]
Pixel (14, 44): [1.000000, 1.000000, 1.000000]
Pixel (14, 45): [1.000000, 1.000000, 1.000000]
Pixel (14, 46): [1.000000, 1.000000, 1.000000]
Pixel (14, 47): [1.000000, 1.000000, 1.000000]
Pixel (14, 48): [1.000000, 1.000000, 1.000000]
Pixel (14, 49): [1.000000, 1.000000, 1.000000]
Pixel (14, 50): [1.000000, 1.000000, 1.000000]
Pixel (14, 51): [1.000000, 1.000000, 1.000000]
Pixel (14, 52): [1.000000, 1.000000, 1.000000]
Pixel (14, 53): [1.000000, 1.000000, 1.000000]
Pixel (14, 54): [1.000000, 1.000000, 1.000000]
Pixel (14, 55): [1.000000, 1.000000, 1.000000]
Pixel (14, 56): [1.000000, 1.000000, 1.000000]
Pixel (14, 57): [1.000000, 1.000000, 1.000000]
Pixel (14, 58): [1.000000, 1.000000, 1.000000]
Pixel (14, 59): [1.000000, 1.000000, 1.000000]
Pixel (14, 60): [1.000000, 1.000000, 1.000000]
Pixel (14, 61): [1.000000, 1.000000, 1.000000]
Pixel (14, 62): [1.000000, 1.000000, 1.000000]
Pixel (14, 63): [1.000000, 1.000000, 1.000000]
Pixel (14, 64): [1.000000, 1.000000, 1.000000]
Pixel (14, 65): [1.000000, 1.000000, 1.000000]
Pixel (14, 66): [1.000000, 1.000000, 1.000000]
Pixel (14, 67): [1.000000, 1.000000, 1.000000]
Pixel (14, 68): [1.000000, 1.000000, 1.000000]
Pixel (14, 69): [1.000000, 1.000000, 1.000000]
Pixel (14, 70): [1.000000, 1.000000, 1.000000]
Pixel (14, 71): [1.000000, 1.000000, 1.000000]
Pixel (14, 72): [1.000000, 1.000000, 1.000000]
Pixel (14, 73): [1.000000, 1.000000, 1.000000]
Pixel (14, 74): [1.000000, 1.000000, 1.000000]
Pixel (14, 75): [1.000000, 1.000000, 1.000000]
Pixel (14, 76): [1.000000, 1.000000, 1.000000]
Pixel (14, 77): [1.000000, 1.000000, 1.000000]
Pixel (14, 78): [1.000000, 1.000000, 1.000000]
Pixel (14, 79): [1.000000, 1.000000, 1.000000]
Pixel (14, 80): [1.000000, 1.000000, 1.000000]
Pixel (14, 81): [1.000000, 1.000000, 1.000000]
Pixel (14, 82): [1.000000, 1.000000, 1.000000]
Pixel (14, 83): [1.000000, 1.000000, 1.000000]
Pixel (14, 84): [1.000000, 1.000000, 1.000000]
Pixel (14, 85): [1.000000, 1.000000, 1.000000]
Pixel (14, 86): [1.000000, 1.000000, 1.000000]
Pixel (14, 87): [1.000000, 1.000000, 1.000000]
Pixel (14, 88): [1.000000, 1.000000, 1.000000]
Pixel (14, 89): [1.000000, 1.000000, 1.000000]
Pixel (14, 90): [1.000000, 1.000000, 1.000000]
Pixel (14, 91): [1.000000, 1.000000, 1.000000]
Pixel (14, 92): [1.000000, 1.000000, 1.000000]
Pixel (14, 93): [1.000000, 1.000000, 1.000000]
Pixel (14, 94): [1.000000, 1.000000, 1.000000]
Pixel (14, 95): [1.000000, 1.000000, 1.000000]
Pixel (14, 96): [1.000000, 1.000000, 1.000000]
Pixel (14, 97): [1.000000, 1.000000, 1.000000]
Pixel (14, 98): [1.000000, 1.000000, 1.000000]
Pixel (14, 99): [1.000000, 1.000000, 1.000000]
Pixel (15, 0): [1.000000, 1.000000, 1.000000]
Pixel (15, 1): [1.000000, 1.000000, 1.000000]
Pixel (15, 2): [1.000000, 1.000000, 1.000000]
Pixel (15, 3): [1.000000, 1.000000, 1.000000]
Pixel (15, 4): [1.000000, 1.000000, 1.000000]
Pixel (15, 5): [1.000000, 1.000000, 1.000000]
Pixel (15, 6): [1.000000, 1.000000, 1.000000]
Pixel (15, 7): [1.000000, 1.000000, 1.000000]
Pixel (15, 8): [1.000000, 1.000000, 1.000000]
Pixel (15, 9): [1.000000, 1.000000, 1.000000]
Pixel (15, 10): [1.000000, 1.000000, 1.000000]
Pixel (15, 11): [1.000000, 1.000000, 1.000000]
Pixel (15, 12): [1.000000, 1.000000, 1.000000]
Pixel (15, 13): [1.000000, 1.000000, 1.000000]
Pixel (15, 14): [1.000000, 1.000000, 1.000000]
Pixel (15, 15): [1.000000, 1.000000, 1.000000]
Pixel (15, 16): [1.000000, 1.000000, 1.000000]
Pixel (15, 17): [1.000000, 1.000000, 1.000000]
Pixel (15, 18): [1.000000, 1.000000, 1.000000]
Pixel (15, 19): [1.000000, 1.000000, 1.000000]
Pixel (15, 20): [1.000000, 1.000000, 1.000000]
Pixel (15, 21): [1.000000, 1.000000, 1.000000]
Pixel (15, 22): [1.000000, 1.000000, 1.000000]
Pixel (15, 23): [1.000000, 1.000000, 1.000000]
Pixel (15, 24): [1.000000, 1.000000, 1.000000]
Pixel (15, 25): [1.000000, 1.000000, 1.000000]
Pixel (15, 26): [1.000000, 1.000000, 1.000000]
Pixel (15, 27): [1.000000, 1.000000, 1.000000]
Pixel (15, 28): [1.000000, 1.000000, 1.000000]
Pixel (15, 29): [1.000000, 1.000000, 1.000000]
Pixel (15, 30): [1.000000, 1.000000, 1.000000]
Pixel (15, 31): [1.000000, 1.000000, 1.000000]
Pixel (15, 32): [1.000000, 1.000000, 1.000000]
Pixel (15, 33): [1.000000, 1.000000, 1.000000]
Pixel (15, 34): [1.000000, 1.000000, 1.000000]
Pixel (15, 35): [1.000000, 1.000000, 1.000000]
Pixel (15, 36): [1.000000, 1.000000, 1.000000]
Pixel (15, 37): [1.000000, 1.000000, 1.000000]
Pixel (15, 38): [1.000000, 1.000000, 1.000000]
Pixel (15, 39): [1.000000, 1.000000, 1.000000]
Pixel (15, 40): [1.000000, 1.000000, 1.000000]
Pixel (15, 41): [1.000000, 1.000000, 1.000000]
Pixel (15, 42): [1.000000, 1.000000, 1.000000]
Pixel (15, 43): [1.000000, 1.000000, 1.000000]
Pixel (15, 44): [1.000000, 1.000000, 1.000000]
Pixel (15, 45): [1.000000, 1.000000, 1.000000]
Pixel (15, 46): [1.000000, 1.000000, 1.000000]
Pixel (15, 47): [1.000000, 1.000000, 1.000000]
Pixel (15, 48): [1.000000, 1.000000, 1.000000]
Pixel (15, 49): [1.000000, 1.000000, 1.000000]
Pixel (15, 50): [1.000000, 1.000000, 1.000000]
Pixel (15, 51): [1.000000, 1.000000, 1.000000]
Pixel (15, 52): [1.000000, 1.000000, 1.000000]
Pixel (15, 53): [1.000000, 1.000000, 1.000000]
Pixel (15, 54): [1.000000, 1.000000, 1.000000]
Pixel (15, 55): [1.000000, 1.000000, 1.000000]
Pixel (15, 56): [1.000000, 1.000000, 1.000000]
Pixel (15, 57): [1.000000, 1.000000, 1.000000]
Pixel (15, 58): [1.000000, 1.000000, 1.000000]
Pixel (15, 59): [1.000000, 1.000000, 1.000000]
Pixel (15, 60): [1.000000, 1.000000, 1.000000]
Pixel (15, 61): [1.000000, 1.000000, 1.000000]
Pixel (15, 62): [1.000000, 1.000000, 1.000000]
Pixel (15, 63): [1.000000, 1.000000, 1.000000]
Pixel (15, 64): [1.000000, 1.000000, 1.000000]
Pixel (15, 65): [1.000000, 1.000000, 1.000000]
Pixel (15, 66): [1.000000, 1.000000, 1.000000]
Pixel (15, 67): [1.000000, 1.000000, 1.000000]
Pixel (15, 68): [1.000000, 1.000000, 1.000000]
Pixel (15, 69): [1.000000, 1.000000, 1.000000]
Pixel (15, 70): [1.000000, 1.000000, 1.000000]
Pixel (15, 71): [1.000000, 1.000000, 1.000000]
Pixel (15, 72): [1.000000, 1.000000, 1.000000]
Pixel (15, 73): [1.000000, 1.000000, 1.000000]
Pixel (15, 74): [1.000000, 1.000000, 1.000000]
Pixel (15, 75): [1.000000, 1.000000, 1.000000]
Pixel (15, 76): [1.000000, 1.000000, 1.000000]
Pixel (15, 77): [1.000000, 1.000000, 1.000000]
Pixel (15, 78): [1.000000, 1.000000, 1.000000]
Pixel (15, 79): [1.000000, 1.000000, 1.000000]
Pixel (15, 80): [1.000000, 1.000000, 1.000000]
Pixel (15, 81): [1.000000, 1.000000, 1.000000]
Pixel (15, 82): [1.000000, 1.000000, 1.000000]
Pixel (15, 83): [1.000000, 1.000000, 1.000000]
Pixel (15, 84): [1.000000, 1.000000, 1.000000]
Pixel (15, 85): [1.000000, 1.000000, 1.000000]
Pixel (15, 86): [1.000000, 1.000000, 1.000000]
Pixel (15, 87): [1.000000, 1.000000, 1.000000]
Pixel (15, 88): [1.000000, 1.000000, 1.000000]
Pixel (15, 89): [1.000000, 1.000000, 1.000000]
Pixel (15, 90): [1.000000, 1.000000, 1.000000]
Pixel (15, 91): [1.000000, 1.000000, 1.000000]
Pixel (15, 92): [1.000000, 1.000000, 1.000000]
Pixel (15, 93): [1.000000, 1.000000, 1.000000]
Pixel (15, 94): [1.000000, 1.000000, 1.000000]
Pixel (15, 95): [1.000000, 1.000000, 1.000000]
Pixel (15, 96): [1.000000, 1.000000, 1.000000]
Pixel (15, 97): [1.000000, 1.000000, 1.000000]
Pixel (15, 98): [1.000000, 1.000000, 1.000000]
Pixel (15, 99): [1.000000, 1.000000, 1.000000]
Pixel (16, 0): [1.000000, 1.000000, 1.000000]
Pixel (16, 1): [1.000000, 1.000000, 1.000000]
Pixel (16, 2): [1.000000, 1.000000, 1.000000]
Pixel (16, 3): [1.000000, 1.000000, 1.000000]
Pixel (16, 4): [1.000000, 1.000000, 1.000000]
Pixel (16, 5): [1.000000, 1.000000, 1.000000]
Pixel (16, 6): [1.000000, 1.000000, 1.000000]
Pixel (16, 7): [1.000000, 1.000000, 1.000000]
Pixel (16, 8): [1.000000, 1.000000, 1.000000]
Pixel (16, 9): [1.000000, 1.000000, 1.000000]
Pixel (16, 10): [1.000000, 1.000000, 1.000000]
Pixel (16, 11): [1.000000, 1.000000, 1.000000]
Pixel (16, 12): [1.000000, 1.000000, 1.000000]
Pixel (16, 13): [1.000000, 1.000000, 1.000000]
Pixel (16, 14): [1.000000, 1.000000, 1.000000]
Pixel (16, 15): [1.000000, 1.000000, 1.000000]
Pixel (16, 16): [1.000000, 1.000000, 1.000000]
Pixel (16, 17): [1.000000, 1.000000, 1.000000]
Pixel (16, 18): [1.000000, 1.000000, 1.000000]
Pixel (16, 19): [1.000000, 1.000000, 1.000000]
Pixel (16, 20): [1.000000, 1.000000, 1.000000]
Pixel (16, 21): [1.000000, 1.000000, 1.000000]
Pixel (16, 22): [1.000000, 1.000000, 1.000000]
Pixel (16, 23): [1.000000, 1.000000, 1.000000]
Pixel (16, 24): [1.000000, 1.000000, 1.000000]
Pixel (16, 25): [1.000000, 1.000000, 1.000000]
Pixel (16, 26): [1.000000, 1.000000, 1.000000]
Pixel (16, 27): [1.000000, 1.000000, 1.000000]
Pixel (16, 28): [1.000000, 1.000000, 1.000000]
Pixel (16, 29): [1.000000, 1.000000, 1.000000]
Pixel (16, 30): [1.000000, 1.000000, 1.000000]
Pixel (16, 31): [1.000000, 1.000000, 1.000000]
Pixel (16, 32): [1.000000, 1.000000, 1.000000]
Pixel (16, 33): [1.000000, 1.000000, 1.000000]
Pixel (16, 34): [1.000000, 1.000000, 1.000000]
Pixel (16, 35): [1.000000, 1.000000, 1.000000]
Pixel (16, 36): [1.000000, 1.000000, 1.000000]
Pixel (16, 37): [1.000000, 1.000000, 1.000000]
Pixel (16, 38): [1.000000, 1.000000, 1.000000]
Pixel (16, 39): [1.000000, 1.000000, 1.000000]
Pixel (16, 40): [1.000000, 1.000000, 1.000000]
Pixel (16, 41): [1.000000, 1.000000, 1.000000]
Pixel (16, 42): [1.000000, 1.000000, 1.000000]
Pixel (16, 43): [1.000000, 1.000000, 1.000000]
Pixel (16, 44): [1.000000, 1.000000, 1.000000]
Pixel (16, 45): [1.000000, 1.000000, 1.000000]
Pixel (16, 46): [1.000000, 1.000000, 1.000000]
Pixel (16, 47): [1.000000, 1.000000, 1.000000]
Pixel (16, 48): [1.000000, 1.000000, 1.000000]
Pixel (16, 49): [1.000000, 1.000000, 1.000000]
Pixel (16, 50): [1.000000, 1.000000, 1.000000]
Pixel (16, 51): [1.000000, 1.000000, 1.000000]
Pixel (16, 52): [1.000000, 1.000000, 1.000000]
Pixel (16, 53): [1.000000, 1.000000, 1.000000]
Pixel (16, 54): [1.000000, 1.000000, 1.000000]
Pixel (16, 55): [1.000000, 1.000000, 1.000000]
Pixel (16, 56): [1.000000, 1.000000, 1.000000]
Pixel (16, 57): [1.000000, 1.000000, 1.000000]
Pixel (16, 58): [1.000000, 1.000000, 1.000000]
Pixel (16, 59): [1.000000, 1.000000, 1.000000]
Pixel (16, 60): [1.000000, 1.000000, 1.000000]
Pixel (16, 61): [1.000000, 1.000000, 1.000000]
Pixel (16, 62): [1.000000, 1.000000, 1.000000]
Pixel (16, 63): [1.000000, 1.000000, 1.000000]
Pixel (16, 64): [1.000000, 1.000000, 1.000000]
Pixel (16, 65): [1.000000, 1.000000, 1.000000]
Pixel (16, 66): [1.000000, 1.000000, 1.000000]
Pixel (16, 67): [1.000000, 1.000000, 1.000000]
Pixel (16, 68): [1.000000, 1.000000, 1.000000]
Pixel (16, 69): [1.000000, 1.000000, 1.000000]
Pixel (16, 70): [1.000000, 1.000000, 1.000000]
Pixel (16, 71): [1.000000, 1.000000, 1.000000]
Pixel (16, 72): [1.000000, 1.000000, 1.000000]
Pixel (16, 73): [1.000000, 1.000000, 1.000000]
Pixel (16, 74): [1.000000, 1.000000, 1.000000]
Pixel (16, 75): [1.000000, 1.000000, 1.000000]
Pixel (16, 76): [1.000000, 1.000000, 1.000000]
Pixel (16, 77): [1.000000, 1.000000, 1.000000]
Pixel (16, 78): [1.000000, 1.000000, 1.000000]
Pixel (16, 79): [1.000000, 1.000000, 1.000000]
Pixel (16, 80): [1.000000, 1.000000, 1.000000]
Pixel (16, 81): [1.000000, 1.000000, 1.000000]
Pixel (16, 82): [1.000000, 1.000000, 1.000000]
Pixel (16, 83): [1.000000, 1.000000, 1.000000]
Pixel (16, 84): [1.000000, 1.000000, 1.000000]
Pixel (16, 85): [1.000000, 1.000000, 1.000000]
Pixel (16, 86): [1.000000, 1.000000, 1.000000]
Pixel (16, 87): [1.000000, 1.000000, 1.000000]
Pixel (16, 88): [1.000000, 1.000000, 1.000000]
